Sample,x,y
1,0,10.514465
1,1.38,8.921265
1,2.76,7.363998
1,4.14,5.815948
1,5.52,4.498947
1,6.9,3.571121
1,8.28,2.877502
1,9.66,2.273254
1,11.04,-3.458122
1,12.42,-9.318401
1,13.8,-15.986427
1,15.18,-25.007843
1,16.56,-32.544712
1,17.94,-38.501339
1,19.32,-42.237278
1,20.7,-47.592392
1,22.08,-47.45063
1,23.46,-47.259529
1,24.84,-47.001068
1,26.22,-46.653591
1,27.6,-46.231541
1,28.98,-45.780857
1,30.36,-45.375496
1,31.74,-45.057133
1,33.12,-44.794643
1,34.5,-44.541977
1,35.88,-44.260368
1,37.26,-43.935616
1,38.64,-43.568546
1,40.02,-43.166622
1,41.4,-42.731842
1,42.78,-42.272728
1,44.16,-41.828823
1,45.54,-41.480354
1,46.92,-41.309456
1,48.3,-41.369423
1,49.68,-41.684296
1,51.06,-42.217758
1,52.44,-42.846153
1,53.82,-40.494873
1,55.2,-39.089714
1,56.58,-38.365425
1,57.96,-34.856487
1,59.34,-31.275154
1,60.72,-28.363638
1,62.1,-25.766977
1,63.48,-22.326904
1,64.86,-22.197594
1,66.24,-22.582081
1,67.62,-23.518368
1,69,-24.881348
1,70.38,-26.506386
1,71.76,-28.291004
1,73.14,-30.284981
1,74.52,-32.47501
1,75.9,-34.448078
1,77.28,-35.767525
1,78.66,-36.538372
1,80.04,-37.050686
1,81.42,-37.445976
1,82.8,-37.854
1,84.18,-38.442345
1,85.56,-39.353149
1,86.94,-40.36631
1,88.32,-41.406231
1,89.7,-42.6978
1,91.08,-44.098312
1,92.46,-45.16613
1,93.84,-45.732399
1,95.22,-46.005676
1,96.6,-46.145947
1,97.98,-46.222046
1,99.36,-46.266262
1,100.74,-46.292877
1,102.12,-46.305977
1,103.5,-46.304665
1,104.88,-46.291481
1,106.26,-46.278091
1,107.64,-46.277344
1,109.02,-46.289207
1,110.4,-46.298798
1,111.78,-46.288857
1,113.16,-46.251053
1,114.54,-46.183685
1,115.92,-46.077057
1,117.3,-45.888206
1,118.68,-45.446159
1,120.06,-43.955719
1,121.44,-41.978394
1,122.82,-39.274529
1,124.2,-35.977142
1,125.58,-34.182682
1,126.96,-33.135818
1,128.34,-32.200054
1,129.72,-31.342651
1,131.1,-30.62851
1,132.48,-30.108231
1,133.86,-29.76173
1,135.24,-29.534416
1,136.62,-29.387157
1,138,-29.299412
1,139.38,-29.258671
1,140.76,-29.258629
1,142.14,-29.307396
1,143.52,-29.432217
1,144.9,-29.678135
1,146.28,-30.086243
1,147.66,-30.741932
1,149.04,-33.216499
1,150.42,-35.491154
1,151.8,-37.91172
1,153.18,-40.514671
1,154.56,-42.981583
1,155.94,-45.09177
1,157.32,-47.067417
1,158.7,-47.244125
1,160.08,-45.662666
1,161.46,-42.217461
1,162.84,-39.065308
1,164.22,-36.866417
1,165.6,-35.350079
1,166.98,-34.404774
1,168.36,-33.413738
1,169.74,-31.77577
1,171.12,-29.206472
1,172.5,-25.220449
1,173.88,-17.587605
1,175.26,-15.514065
1,176.64,-18.292137
1,178.02,-17.528133
1,179.4,-13.646152
1,180.78,-7.481854
1,182.16,-1.451472
1,183.54,2.659146
1,184.92,6.132392
1,186.3,9.195499
1,187.68,13.056976
1,189.06,18.194296
1,190.44,24.613518
1,191.82,31.961409
1,193.2,39.820389
1,194.58,46.704208
1,195.96,53.192902
1,197.34,57.715679
1,198.72,61.426914
1,200.1,65.293526
1,201.48,68.339882
1,202.86,71.227295
1,204.24,71.56076
1,205.62,69.759323
1,207,67.039215
1,208.38,62.696857
1,209.76,59.382481
1,211.14,55.631683
1,212.52,52.079605
1,213.9,47.14378
1,215.28,40.213638
1,216.66,31.402405
1,218.04,23.192301
1,219.42,14.715264
1,220.8,6.665253
1,222.18,6.083839
1,223.56,5.443512
1,224.94,4.790695
1,226.32,4.225861
1,227.7,3.821594
1,229.08,3.554565
1,230.46,3.388084
1,231.84,3.28344
1,233.22,3.210556
1,234.6,3.146706
1,235.98,3.065826
1,237.36,2.923615
1,238.74,2.626358
1,240.12,1.911087
1,241.5,-0.309532
1,242.88,-2.864883
1,244.26,-5.636581
1,245.64,-8.957664
1,247.02,-11.032494
1,248.4,-12.293259
1,249.78,-13.273888
1,251.16,-14.073475
1,252.54,-14.667633
1,253.92,-5.830881
1,255.3,2.364085
1,256.68,13.156835
1,258.06,23.804377
1,259.44,31.891409
1,260.82,38.178055
1,262.2,43.248814
1,263.58,49.80687
1,264.96,48.816811
1,266.34,47.602631
1,267.72,46.110344
1,269.1,45.251198
1,270.48,44.933365
1,271.86,44.812096
1,273.24,44.770882
1,274.62,44.766266
1,276,44.777412
1,277.38,44.794792
1,278.76,36.91526
1,280.14,32.556961
1,281.52,20.054489
1,282.9,12.78927
1,284.28,6.028481
1,285.66,5.378143
1,287.04,5.040298
1,288.42,4.841248
1,289.8,4.715744
1,291.18,4.646896
1,292.56,4.643906
1,293.94,4.731689
1,295.32,4.94207
1,296.7,5.309036
1,298.08,5.862389
1,299.46,6.512497
1,300.84,7.103226
1,302.22,7.531647
1,303.6,7.707565
1,304.98,7.625099
1,306.36,18.830311
1,307.74,26.558115
1,309.12,32.92104
1,310.5,37.636631
1,311.88,41.855942
1,313.26,46.114281
1,314.64,49.57019
1,316.02,51.80526
1,317.4,53.940372
1,318.78,56.292927
1,320.16,57.775784
1,321.54,58.36507
1,322.92,57.843033
1,324.3,56.441013
1,325.68,54.445374
1,327.06,52.260654
1,328.44,50.230423
1,329.82,47.696175
1,331.2,44.276947
1,332.58,44.092049
1,333.96,43.987534
1,335.34,43.922974
1,336.72,37.136322
1,338.1,30.883467
1,339.48,25.124182
1,340.86,18.540287
1,342.24,11.062172
1,343.62,10.757507
1,345,10.421852
1,346.38,10.037277
1,347.76,9.576904
1,349.14,8.974838
1,350.52,8.100601
1,351.9,6.749992
1,353.28,4.68692
1,354.66,2.349625
1,356.04,0.615295
1,357.42,-3.750887
1,358.8,-9.734731
1,360.18,-15.814919
1,361.56,-21.149076
1,362.94,-25.803719
1,364.32,-33.49678
1,365.7,-33.606373
1,367.08,-33.688438
1,368.46,-33.751816
1,369.84,-33.798569
1,371.22,-33.832268
1,372.6,-33.859325
1,373.98,-33.884796
1,375.36,-33.911072
1,376.74,-33.941498
1,378.12,-33.98505
1,379.5,-38.52454
1,380.88,-41.425076
1,382.26,-45.405632
1,383.64,-48.810226
1,385.02,-52.276325
1,386.4,-56.033752
1,387.78,-56.125782
1,389.16,-56.128784
1,390.54,-55.780273
1,391.92,-52.959431
1,393.3,-49.568844
1,394.68,-45.779694
1,396.06,-45.255207
1,397.44,-45.129051
1,398.82,-45.168221
1,400.2,-45.321091
1,401.58,-45.573334
1,402.96,-45.930984
1,404.34,-46.382027
1,405.72,-46.855118
1,407.1,-47.258209
1,408.48,-47.49926
1,409.86,-47.530533
1,411.24,-47.327042
1,412.62,-46.900059
1,414,-46.318878
1,415.38,-45.646702
1,416.76,-44.957008
1,418.14,-44.382622
1,419.52,-44.007004
1,420.9,-43.841217
1,422.28,-43.853325
1,423.66,-44.035053
1,425.04,-44.417862
1,426.42,-45.040939
1,427.8,-45.84613
1,429.18,-46.67955
1,430.56,-47.426033
1,431.94,-47.930084
1,433.32,-48.14418
1,434.7,-48.16275
1,436.08,-48.108269
1,437.46,-48.058823
1,438.84,-48.043705
1,440.22,-48.041771
1,441.6,-47.98177
1,442.98,-45.466339
1,444.36,-43.642429
1,445.74,-41.682423
1,447.12,-39.332306
1,448.5,-35.692852
1,449.88,-34.842194
1,451.26,-34.360085
1,452.64,-34.076614
1,454.02,-33.899818
1,455.4,-33.773659
1,456.78,-33.661598
1,458.16,-33.544094
1,459.54,-33.421062
1,460.92,-33.300201
1,462.3,-33.183731
1,463.68,-33.06715
1,465.06,-32.949093
1,466.44,-32.837273
1,467.82,-32.747692
1,469.2,-36.610924
1,470.58,-38.311634
1,471.96,-39.415508
1,473.34,-39.920288
1,474.72,-40.913696
1,476.1,-41.802975
1,477.48,-42.955208
1,478.86,-43.050545
1,480.24,-42.890766
1,481.62,-40.431881
1,483,-41.0723
1,484.38,-41.350838
1,485.76,-41.402016
1,487.14,-41.309124
1,488.52,-41.133656
1,489.9,-40.942673
1,491.28,-40.835941
1,492.66,-40.983299
1,494.04,-41.79512
1,495.42,-45.238518
1,496.8,-46.97641
1,498.18,-51.088623
1,499.56,-53.298092
1,500.94,-54.1633
1,502.32,-52.691544
1,503.7,-50.537094
1,505.08,-47.147903
1,506.46,-43.219315
1,507.84,-38.719044
1,509.22,-34.919209
1,510.6,-30.845114
1,511.98,-27.242935
1,513.36,-23.404169
1,514.74,-20.394819
1,516.12,-16.362135
1,517.5,-12.975638
1,518.88,-8.970226
1,520.26,-5.037924
1,521.64,-0.54711
1,523.02,2.092352
1,524.4,1.931839
1,525.78,1.581318
1,527.16,5.561232
1,528.54,11.61445
1,529.92,18.62454
1,531.3,24.422218
1,532.68,30.565403
1,534.06,35.349125
1,535.44,37.752644
1,536.82,38.821205
1,538.2,39.187149
1,539.58,40.624847
1,540.96,40.319138
1,542.34,39.884415
1,543.72,39.435043
1,545.1,39.023933
1,546.48,38.65905
1,547.86,38.334015
1,549.24,38.04776
1,550.62,37.798073
1,552,37.588371
1,553.38,37.434639
1,554.76,37.356346
1,556.14,37.373138
1,557.52,37.506882
1,558.9,37.787018
1,560.28,38.236137
1,561.66,38.858246
1,563.04,39.620041
1,564.42,40.471687
1,565.8,41.388504
1,567.18,42.293762
1,568.56,43.104866
1,569.94,43.877945
1,571.32,44.692924
1,572.7,45.522148
1,574.08,46.234474
1,575.46,46.781265
1,576.84,47.113937
1,578.22,47.247192
1,579.6,47.231567
1,580.98,47.120438
1,582.36,46.962082
1,583.74,46.798882
1,585.12,46.667297
1,586.5,46.596397
1,587.88,46.608582
1,589.26,23.855307
1,590.64,13.387016
1,592.02,5.83882
1,593.4,1.304368
1,594.78,-11.24646
1,596.16,-16.650616
1,597.54,-13.894113
1,598.92,-23.421848
1,600.3,-23.228828
1,601.68,-25.895153
1,603.06,-28.82914
1,604.44,-28.465664
1,605.82,-23.139315
1,607.2,-18.630604
1,608.58,-13.791061
1,609.96,-8.057613
1,611.34,-0.912476
1,612.72,-1.063934
1,614.1,-1.190666
1,615.48,-1.277573
1,616.86,-1.316597
1,618.24,-1.290779
1,619.62,-1.166794
1,621,-3.314772
1,622.38,-4.982272
1,623.76,-6.368602
1,625.14,-8.875886
1,626.52,-11.825369
1,627.9,-15.359558
1,629.28,-18.676439
1,630.66,-22.656242
1,632.04,-27.297241
1,633.42,-32.433865
1,634.8,-36.957367
1,636.18,-41.011242
1,637.56,-44.296955
1,638.94,-47.252834
1,640.32,-49.488884
1,641.7,-48.613468
1,643.08,-47.717934
1,644.46,-46.768555
1,645.84,-45.916683
1,647.22,-45.129997
1,648.6,-44.418568
1,649.98,-43.822639
1,651.36,-43.308331
1,652.74,-42.88446
1,654.12,-42.51815
1,655.5,-42.181587
1,656.88,-41.870449
1,658.26,-41.589073
1,659.64,-41.342964
1,661.02,-41.142147
1,662.4,-40.983318
1,663.78,-40.85532
1,665.16,-40.734161
1,666.54,-40.579834
1,667.92,-40.338329
1,669.3,-39.954094
1,670.68,-39.41296
1,672.06,-38.7486
1,673.44,-38.06311
1,674.82,-37.484535
1,676.2,-37.07943
1,677.58,-36.811508
1,678.96,-36.595673
1,680.34,-36.361938
1,681.72,-36.066643
1,683.1,-35.701935
1,684.48,-35.291553
1,685.86,-34.884224
1,687.24,-34.528217
1,688.62,-34.258732
1,690,-34.088406
1,691.38,-34.014198
1,692.76,-34.026962
1,694.14,-34.117146
1,695.52,-34.264927
1,696.9,-34.44146
1,698.28,-34.610535
1,699.66,-34.732071
1,701.04,-34.77948
1,702.42,-34.759365
1,703.8,-34.702988
1,705.18,-34.639957
1,706.56,-34.579861
1,707.94,-34.503784
1,709.32,-34.354904
1,710.7,-34.041061
1,712.08,-33.470402
1,713.46,-32.671783
1,714.84,-31.797245
1,716.22,-31.054165
1,717.6,-30.58728
1,718.98,-30.365307
1,720.36,-30.276085
1,721.74,-30.244526
1,723.12,-30.229691
1,724.5,-30.202091
1,725.88,-30.137863
1,727.26,-30.021843
1,728.64,-30.775448
1,730.02,-31.586077
1,731.4,-32.676094
1,732.78,-33.529156
1,734.16,-34.183216
1,735.54,-34.430435
1,736.92,-34.282333
1,738.3,-34.002079
1,739.68,-33.507599
1,741.06,-32.810207
1,742.44,-31.882744
1,743.82,-30.939135
1,745.2,-30.015238
1,746.58,-29.243198
1,747.96,-28.362633
1,749.34,-27.578987
1,750.72,-26.867611
1,752.1,-26.367397
1,753.48,-25.76804
1,754.86,-25.273659
1,756.24,-23.206739
1,757.62,-21.342276
1,759,-19.28826
1,760.38,-18.775761
1,761.76,-18.116594
1,763.14,-17.578362
1,764.52,-16.986111
1,765.9,-16.416286
1,767.28,-15.307285
1,768.66,-15.236832
1,770.04,-15.17057
1,771.42,-15.095814
1,772.8,-15.003487
1,774.18,-14.878777
1,775.56,-14.696941
1,776.94,-14.135431
1,778.32,-10.488019
1,779.7,-7.332232
1,781.08,-5.943199
1,782.46,0.700683
1,783.84,7.526282
1,785.22,15.314045
1,786.6,21.034435
1,787.98,29.960745
1,789.36,39.684284
1,790.74,46.495251
1,792.12,51.215134
1,793.5,55.637859
1,794.88,61.238804
1,796.26,66.699364
1,797.64,71.565666
1,799.02,74.479546
1,800.4,75.777702
1,801.78,78.056717
1,803.16,81.592216
1,804.54,85.807129
1,805.92,89.344635
1,807.3,89.559937
1,808.68,89.672165
1,810.06,89.521255
1,811.44,88.605759
1,812.82,87.00647
1,814.2,85.46199
1,815.58,82.994095
1,816.96,80.796387
1,818.34,79.919907
1,819.72,79.434296
1,821.1,79.073715
1,822.48,73.201195
1,823.86,67.875885
1,825.24,61.732376
1,826.62,60.041939
1,828,57.622375
1,829.38,54.381989
1,830.76,54.661118
1,832.14,54.887009
1,833.52,55.054001
1,834.9,55.160614
1,836.28,55.203384
1,837.66,47.328148
1,839.04,40.54575
1,840.42,34.8041
1,841.8,31.406542
1,843.18,29.442291
1,844.56,29.877794
1,845.94,29.038618
1,847.32,27.803123
1,848.7,27.798035
1,850.08,27.752007
1,851.46,27.686371
1,852.84,27.622482
1,854.22,27.591499
1,855.6,27.642563
1,856.98,27.84182
1,858.36,28.267624
1,859.74,29.031067
1,861.12,30.139107
1,862.5,31.436417
1,863.88,32.778122
1,865.26,33.895554
1,866.64,34.65284
1,868.02,35.114548
1,869.4,35.36898
1,870.78,35.441727
1,872.16,35.330185
1,873.54,35.078209
1,874.92,34.781662
1,876.3,34.504608
1,877.68,34.308365
1,879.06,34.23024
1,880.44,34.243301
1,881.82,34.303009
1,883.2,34.378944
1,884.58,34.453293
1,885.96,34.519333
1,887.34,34.580116
1,888.72,34.642372
1,890.1,34.71077
1,891.48,34.786499
1,892.86,34.867577
1,894.24,34.950783
1,895.62,35.03656
1,897,16.842258
1,898.38,3.644105
1,899.76,-8.109514
1,901.14,-20.767368
1,902.52,-23.679178
1,903.9,-23.828463
1,905.28,-16.263388
1,906.66,-12.276997
1,908.04,16.746172
1,909.42,40.102345
1,910.8,60.353664
1,912.18,84.844055
1,913.56,85.065369
1,914.94,85.213364
1,916.32,85.296188
1,917.7,85.316605
1,919.08,85.274353
1,920.46,85.160492
1,921.84,80.140411
1,923.22,78.343292
1,924.6,72.037857
1,925.98,69.566246
1,927.36,64.378677
1,928.74,62.92012
1,930.12,61.38327
1,931.5,60.260071
1,932.88,59.513733
1,934.26,53.201618
1,935.64,44.623665
1,937.02,36.295143
1,938.4,26.450203
1,939.78,20.903
1,941.16,16.195183
1,942.54,9.089142
1,943.92,9.118721
1,945.3,9.123009
1,946.68,9.06752
1,948.06,8.902206
1,949.44,8.547539
1,950.82,7.904526
1,952.2,6.958038
1,953.58,5.859299
1,954.96,4.803696
1,956.34,3.927299
1,957.72,3.140648
1,959.1,2.012474
1,960.48,0.259094
1,961.86,-1.257477
1,963.24,-4.372627
1,964.62,-6.899055
1,966,-8.006126
1,967.38,-8.612122
1,968.76,-9.073715
1,970.14,-9.516502
1,971.52,-10.00634
1,972.9,-11.463109
1,974.28,-12.863082
1,975.66,-14.256551
1,977.04,-15.567052
1,978.42,-16.606573
1,979.8,-17.885159
1,981.18,-19.411924
1,982.56,-21.582581
1,983.94,-23.616194
1,985.32,-25.809174
1,986.7,-27.595631
1,988.08,-29.704227
1,989.46,-31.642185
1,990.84,-33.617191
1,992.22,-35.459427
1,993.6,-37.656033
1,994.98,-40.489914
1,996.36,-43.297508
1,997.74,-45.848064
1,999.12,-47.860298
1,1000.5,-49.585159
1,1001.88,-51.048218
1,1003.26,-52.346481
1,1004.64,-53.756741
1,1006.02,-55.144596
1,1007.4,-56.296875
1,1008.78,-57.370178
1,1010.16,-58.268024
1,1011.54,-58.95364
1,1012.92,-59.01321
1,1014.3,-58.674614
1,1015.68,-58.286728
1,1017.06,-58.083862
1,1018.44,-55.54459
1,1019.82,-54.459324
1,1021.2,-53.888824
1,1022.58,-53.472488
1,1023.96,-53.09383
1,1025.34,-52.709549
1,1026.72,-52.298576
1,1028.1,-51.841351
1,1029.48,-51.310226
1,1030.86,-50.656242
1,1032.24,-49.838089
1,1033.62,-48.806885
1,1035,-47.523254
1,1036.38,-45.95578
1,1037.76,-44.215546
1,1039.14,-42.325592
1,1040.52,-40.179092
1,1041.9,-37.481281
1,1043.28,-35.08979
1,1044.66,-33.233257
1,1046.04,-32.529091
1,1047.42,-32.308319
1,1048.8,-32.379761
1,1050.18,-32.745502
1,1051.56,-34.990524
1,1052.94,-36.751793
1,1054.32,-37.800247
1,1055.7,-40.042412
1,1057.08,-42.926277
1,1058.46,-45.470772
1,1059.84,-46.500397
1,1061.22,-47.354111
1,1062.6,-48.107384
1,1063.98,-48.754128
1,1065.36,-49.319229
1,1066.74,-49.861183
1,1068.12,-50.405441
1,1069.5,-50.94804
1,1070.88,-51.451656
1,1072.26,-51.90036
1,1073.64,-52.310394
1,1075.02,-52.756409
1,1076.4,-53.323475
1,1077.78,-54.151131
1,1079.16,-55.205593
1,1080.54,-56.445229
1,1081.92,-57.779846
1,1083.3,-58.883598
1,1084.68,-59.575428
1,1086.06,-59.953373
1,1087.44,-54.774998
1,1088.82,-53.58947
1,1090.2,-50.195358
1,1091.58,-48.345577
1,1092.96,-46.275967
1,1094.34,-41.956528
1,1095.72,-41.992363
1,1097.1,-42.037014
1,1098.48,-42.088837
1,1099.86,-42.142303
1,1101.24,-42.197178
1,1102.62,-42.264065
1,1104,-42.363865
1,1105.38,-42.525932
1,1106.76,-42.789223
1,1108.14,-43.232319
1,1109.52,-43.997887
1,1110.9,-39.160141
1,1112.28,-34.509762
1,1113.66,-28.867706
1,1115.04,-23.830948
1,1116.42,-19.062111
1,1117.8,-15.353031
1,1119.18,-10.485117
1,1120.56,-2.309174
1,1121.94,5.125219
1,1123.32,11.982755
1,1124.7,15.066971
1,1126.08,19.45719
1,1127.46,23.577656
1,1128.84,27.638397
1,1130.22,30.268791
1,1131.6,32.856258
1,1132.98,35.915085
1,1134.36,35.916786
1,1135.74,35.916885
1,1137.12,35.940826
1,1138.5,35.994835
1,1139.88,36.085854
1,1141.26,36.234222
1,1142.64,36.470245
1,1144.02,36.822784
1,1145.4,37.285591
1,1146.78,37.803116
1,1148.16,38.295448
1,1149.54,38.655228
1,1150.92,38.764824
1,1152.3,38.593864
1,1153.68,38.172432
1,1155.06,37.556725
1,1156.44,36.836647
1,1157.82,36.149597
1,1159.2,35.574356
1,1160.58,35.136314
1,1161.96,34.818199
1,1163.34,34.581329
1,1164.72,36.477505
1,1166.1,37.629288
1,1167.48,38.557877
2,0,-10.86657
2,1.38,-9.695122
2,2.76,-8.356316
2,4.14,-12.710442
2,5.52,-14.29068
2,6.9,-20.967997
2,8.28,-31.097792
2,9.66,-43.195736
2,11.04,-54.509666
2,12.42,-53.723213
2,13.8,-53.338791
2,15.18,-53.219193
2,16.56,-53.336506
2,17.94,-53.701607
2,19.32,-54.314674
2,20.7,-55.118408
2,22.08,-56.036469
2,23.46,-56.964188
2,24.84,-57.79929
2,26.22,-58.469772
2,27.6,-59.026375
2,28.98,-59.637985
2,30.36,-60.521236
2,31.74,-62.117764
2,33.12,-64.413536
2,34.5,-65.96907
2,35.88,-67.13765
2,37.26,-65.60865
2,38.64,-64.658051
2,40.02,-63.140423
2,41.4,-60.637104
2,42.78,-58.348896
2,44.16,-56.857529
2,45.54,-56.174465
2,46.92,-55.145275
2,48.3,-53.78426
2,49.68,-52.438145
2,51.06,-50.136551
2,52.44,-47.31678
2,53.82,-43.823753
2,55.2,-38.763535
2,56.58,-32.400059
2,57.96,-26.153725
2,59.34,-20.804987
2,60.72,-15.307726
2,62.1,-9.84164
2,63.48,-5.70434
2,64.86,-2.892959
2,66.24,-0.459397
2,67.62,1.527828
2,69,4.075958
2,70.38,4.138245
2,71.76,4.248947
2,73.14,4.440842
2,74.52,4.759033
2,75.9,5.300636
2,77.28,6.335403
2,78.66,7.984772
2,80.04,9.644028
2,81.42,10.938339
2,82.8,11.882538
2,84.18,12.517128
2,85.56,13.000198
2,86.94,13.471214
2,88.32,14.05043
2,89.7,14.782646
2,91.08,32.467327
2,92.46,47.536057
2,93.84,61.043972
2,95.22,73.830925
2,96.6,83.977097
2,97.98,90.349289
2,99.36,90.444672
2,100.74,90.533295
2,102.12,90.614548
2,103.5,90.686523
2,104.88,90.751953
2,106.26,90.818619
2,107.64,90.891769
2,109.02,90.971298
2,110.4,91.060059
2,111.78,91.176163
2,113.16,91.346207
2,114.54,91.558929
2,115.92,91.800171
2,117.3,92.157822
2,118.68,92.618439
2,120.06,92.953857
2,121.44,93.02977
2,122.82,92.85939
2,124.2,92.417465
2,125.58,91.586929
2,126.96,90.140656
2,128.34,88.085098
2,129.72,86.335602
2,131.1,85.350922
2,132.48,84.844528
2,133.86,84.550674
2,135.24,84.369797
2,136.62,84.253815
2,138,84.179245
2,139.38,84.130676
2,140.76,84.091415
2,142.14,87.579506
2,143.52,89.635712
2,144.9,91.292847
2,146.28,92.626686
2,147.66,93.952957
2,149.04,94.654388
2,150.42,96.408623
2,151.8,97.968002
2,153.18,97.689491
2,154.56,95.478432
2,155.94,93.00618
2,157.32,91.889191
2,158.7,91.027443
2,160.08,89.866074
2,161.46,89.517975
2,162.84,88.959007
2,164.22,86.837852
2,165.6,82.877457
2,166.98,78.697578
2,168.36,76.419624
2,169.74,75.286171
2,171.12,75.954559
2,172.5,77.787987
2,173.88,80.191315
2,175.26,83.236633
2,176.64,86.349449
2,178.02,89.726143
2,179.4,92.483063
2,180.78,94.551414
2,182.16,95.447418
2,183.54,95.398735
2,184.92,95.07106
2,186.3,94.828827
2,187.68,94.637459
2,189.06,94.381187
2,190.44,94.884369
2,191.82,94.299133
2,193.2,93.948059
2,194.58,93.739944
2,195.96,88.382538
2,197.34,83.210785
2,198.72,77.96933
2,200.1,74.289307
2,201.48,68.625542
2,202.86,64.453918
2,204.24,64.217926
2,205.62,63.941254
2,207,63.504913
2,208.38,61.641068
2,209.76,58.943024
2,211.14,54.292679
2,212.52,52.296631
2,213.9,49.865082
2,215.28,49.383179
2,216.66,49.112328
2,218.04,48.856468
2,219.42,48.55542
2,220.8,48.212448
2,222.18,47.85479
2,223.56,47.541954
2,224.94,47.359985
2,226.32,36.879013
2,227.7,26.146881
2,229.08,5.708794
2,230.46,-4.249785
2,231.84,-14.395496
2,233.22,-14.005821
2,234.6,-13.699177
2,235.98,-13.459229
2,237.36,-13.233879
2,238.74,-12.973301
2,240.12,-12.631027
2,241.5,-12.146626
2,242.88,-11.470093
2,244.26,-10.54467
2,245.64,-9.439728
2,247.02,-8.32885
2,248.4,-7.335701
2,249.78,-6.391701
2,251.16,-5.363388
2,252.54,-3.96067
2,253.92,-2.025131
2,255.3,-0.018288
2,256.68,1.674118
2,258.06,3.106056
2,259.44,4.356857
2,260.82,5.500381
2,262.2,6.645599
2,263.58,7.803726
2,264.96,8.844749
2,266.34,9.711853
2,267.72,10.384872
2,269.1,10.913834
2,270.48,11.365982
2,271.86,11.794281
2,273.24,12.216599
2,274.62,12.609009
2,276,12.913116
2,277.38,13.089539
2,278.76,13.129372
2,280.14,13.025955
2,281.52,12.767372
2,282.9,12.313072
2,284.28,11.596184
2,285.66,6.766175
2,287.04,4.307014
2,288.42,-1.542394
2,289.8,-5.319417
2,291.18,-9.539581
2,292.56,-11.058493
2,293.94,-12.091215
2,295.32,-9.97476
2,296.7,-5.150515
2,298.08,1.080951
2,299.46,8.267924
2,300.84,16.859388
2,302.22,26.637264
