Sample,x,y
3,601.68,-16.321255
3,603.06,-21.718927
3,604.44,-26.671928
3,605.82,-32.540749
3,607.2,-32.268761
3,608.58,-31.912109
3,609.96,-31.490391
3,611.34,-31.034214
3,612.72,-30.585758
3,614.1,-30.163235
3,615.48,-29.744183
3,616.86,-29.522684
3,618.24,-29.261326
3,619.62,-29.270071
3,621,-29.332102
3,622.38,-29.667189
3,623.76,-29.843788
3,625.14,-30.339853
3,626.52,-30.881039
3,627.9,-31.762611
3,629.28,-32.692352
3,630.66,-34.369968
3,632.04,-36.282352
3,633.42,-38.361973
3,634.8,-40.029922
3,636.18,-42.097141
3,637.56,-45.098911
3,638.94,-47.640793
3,640.32,-50.171146
3,641.7,-52.383869
3,643.08,-55.830788
3,644.46,-54.954964
3,645.84,-54.550781
3,647.22,-54.321831
3,648.6,-54.18248
3,649.98,-54.086651
3,651.36,-54.007061
3,652.74,-53.926594
3,654.12,-53.829872
3,655.5,-53.69371
3,656.88,-53.536964
3,658.26,-53.387024
3,659.64,-53.270996
3,661.02,-53.181366
3,662.4,-53.134289
3,663.78,-53.118027
3,665.16,-53.120506
3,666.54,-53.136047
3,667.92,-53.150723
3,669.3,-53.135071
3,670.68,-53.052254
3,672.06,-52.83548
3,673.44,-52.322727
3,674.82,-50.994621
3,676.2,-49.015686
3,677.58,-47.439651
3,678.96,-45.587303
3,680.34,-44.154007
3,681.72,-43.543324
3,683.1,-43.363636
3,684.48,-43.346962
3,685.86,-43.391079
3,687.24,-43.453564
3,688.62,-43.52108
3,690,-43.601326
3,691.38,-43.720844
3,692.76,-43.959366
3,694.14,-44.53846
3,695.52,-46.332779
3,696.9,-48.265343
3,698.28,-49.825302
3,699.66,-50.996117
3,701.04,-51.724499
3,702.42,-52.128769
3,703.8,-52.352875
3,705.18,-52.486099
3,706.56,-52.558678
3,707.94,-52.577122
3,709.32,-52.5439
3,710.7,-52.475315
3,712.08,-52.383579
3,713.46,-52.282398
3,714.84,-52.187866
3,716.22,-52.114601
3,717.6,-52.073391
3,718.98,-52.096214
3,720.36,-52.232025
3,721.74,-52.5019
3,723.12,-52.814049
3,724.5,-53.036594
3,725.88,-53.146969
3,727.26,-53.191872
3,728.64,-53.219002
3,730.02,-53.261681
3,731.4,-53.342281
3,732.78,-53.483299
3,734.16,-56.095383
3,735.54,-55.423805
3,736.92,-53.180595
3,738.3,-49.560173
3,739.68,-45.799965
3,741.06,-41.727673
3,742.44,-37.268887
3,743.82,-32.865219
3,745.2,-28.231466
3,746.58,-23.570656
3,747.96,-18.747168
3,749.34,-13.097737
3,750.72,-7.475218
3,752.1,-2.099364
3,753.48,1.508563
3,754.86,3.54671
3,756.24,4.250844
3,757.62,4.432152
3,759,4.690818
3,760.38,5.028831
3,761.76,5.64929
3,763.14,7.135359
3,764.52,10.139799
3,765.9,13.08679
3,767.28,15.918283
3,768.66,17.221886
3,770.04,19.312387
3,771.42,22.201693
3,772.8,27.295921
3,774.18,34.60117
3,775.56,43.033722
3,776.94,52.508217
3,778.32,59.940201
3,779.7,66.335747
3,781.08,70.662872
3,782.46,76.117912
3,783.84,80.832565
3,785.22,84.83284
3,786.6,86.593864
3,787.98,87.651825
3,789.36,88.118439
3,790.74,89.668404
3,792.12,91.735184
3,793.5,94.076721
3,794.88,96.134727
3,796.26,97.668999
3,797.64,98.868004
3,799.02,99.060173
3,800.4,99.059464
3,801.78,99.111465
3,803.16,99.171425
3,804.54,99.2155
3,805.92,98.768181
3,807.3,98.257057
3,808.68,97.00576
3,810.06,95.830734
3,811.44,93.983147
3,812.82,91.764313
3,814.2,89.41835
3,815.58,87.260117
3,816.96,85.178101
3,818.34,82.691536
3,819.72,79.682457
3,821.1,77.319031
3,822.48,78.340347
3,823.86,77.64827
3,825.24,72.393944
3,826.62,69.239922
3,828,66.698593
3,829.38,61.526482
3,830.76,56.814133
3,832.14,53.911774
3,833.52,51.670914
3,834.9,51.773796
3,836.28,52.817886
3,837.66,54.819695
3,839.04,57.104538
3,840.42,57.574951
3,841.8,57.807053
3,843.18,57.908035
3,844.56,57.932739
3,845.94,57.90834
3,847.32,51.59642
3,848.7,47.521469
3,850.08,46.639999
3,851.46,38.723782
3,852.84,33.83807
3,854.22,27.90097
3,855.6,22.585464
3,856.98,22.500908
3,858.36,22.463715
3,859.74,22.458664
3,861.12,22.514244
3,862.5,22.755577
3,863.88,25.545479
3,865.26,27.248732
3,866.64,28.358948
3,868.02,30.482788
3,869.4,31.832779
3,870.78,31.776001
3,872.16,31.500084
3,873.54,31.18158
3,874.92,30.849701
3,876.3,30.461731
3,877.68,29.930695
3,879.06,29.077202
3,880.44,24.316517
3,881.82,18.971144
3,883.2,13.871581
3,884.58,8.309392
3,885.96,2.738983
3,887.34,2.285995
3,888.72,1.678017
3,890.1,0.838715
3,891.48,-0.332077
3,892.86,-1.73011
3,894.24,-3.194771
3,895.62,-4.553627
3,897,-5.49189
3,898.38,-5.974327
3,899.76,-6.161842
3,901.14,-6.189995
3,902.52,-6.13987
3,903.9,-6.068092
3,905.28,-6.018951
3,906.66,-6.027382
3,908.04,-6.123657
3,909.42,-6.340622
3,910.8,-6.73317
3,912.18,-7.358253
3,913.56,-8.213058
3,914.94,-9.486816
3,916.32,-13.959955
3,917.7,-17.404041
3,919.08,-21.153671
3,920.46,-9.924984
3,921.84,2.973555
3,923.22,23.890112
3,924.6,45.976486
3,925.98,65.954521
3,927.36,78.127861
3,928.74,84.660629
3,930.12,84.465019
3,931.5,82.749481
3,932.88,82.678497
3,934.26,82.691162
3,935.64,82.740311
3,937.02,82.797775
3,938.4,82.835663
3,939.78,78.564079
3,941.16,75.088799
3,942.54,70.406647
3,943.92,65.885406
3,945.3,60.369843
3,946.68,53.920933
3,948.06,47.365875
3,949.44,30.846992
3,950.82,16.60516
3,952.2,5.970087
3,953.58,-7.020561
3,954.96,-7.005066
3,956.34,-6.970734
3,957.72,-6.929138
3,959.1,-6.889259
3,960.48,-6.857025
3,961.86,-6.834961
3,963.24,-11.259975
3,964.62,-15.494801
3,966,-19.930552
3,967.38,-25.322458
3,968.76,-29.390224
3,970.14,-33.164761
3,971.52,-36.769184
3,972.9,-35.310074
3,974.28,-35.83176
3,975.66,-37.284565
3,977.04,-38.354332
3,978.42,-38.260921
3,979.8,-39.631943
3,981.18,-43.407345
3,982.56,-49.270786
3,983.94,-54.742664
3,985.32,-58.511501
3,986.7,-61.653381
3,988.08,-66.21312
3,989.46,-66.164795
3,990.84,-66.061165
3,992.22,-65.896439
3,993.6,-65.643906
3,994.98,-65.247009
3,996.36,-64.59861
3,997.74,-62.562019
3,999.12,-60.381725
3,1000.5,-58.510723
3,1001.88,-55.697823
3,1003.26,-55.487873
3,1004.64,-53.785191
3,1006.02,-54.693687
3,1007.4,-55.682625
3,1008.78,-56.442055
3,1010.16,-57.011223
3,1011.54,-57.451004
3,1012.92,-57.814835
3,1014.3,-58.108162
3,1015.68,-58.352554
3,1017.06,-58.572495
3,1018.44,-58.790646
3,1019.82,-59.024708
3,1021.2,-59.282326
3,1022.58,-59.541275
3,1023.96,-59.756706
3,1025.34,-59.851105
3,1026.72,-59.728577
3,1028.1,-59.330421
3,1029.48,-58.621658
3,1030.86,-57.499531
3,1032.24,-55.938675
3,1033.62,-51.35865
3,1035,-47.695278
3,1036.38,-43.779427
3,1037.76,-41.63065
3,1039.14,-37.734951
3,1040.52,-37.118309
3,1041.9,-36.609531
3,1043.28,-36.01017
3,1044.66,-35.17384
3,1046.04,-33.90963
3,1047.42,-32.43195
3,1048.8,-31.141712
3,1050.18,-30.128483
3,1051.56,-29.378532
3,1052.94,-28.855095
3,1054.32,-28.504215
3,1055.7,-28.293114
3,1057.08,-28.201771
3,1058.46,-28.260891
3,1059.84,-28.555367
3,1061.22,-29.21085
3,1062.6,-30.132885
3,1063.98,-31.13575
3,1065.36,-32.212013
3,1066.74,-33.156471
3,1068.12,-33.804028
3,1069.5,-34.233242
3,1070.88,-35.019596
3,1072.26,-35.802605
3,1073.64,-36.974113
3,1075.02,-37.929886
3,1076.4,-38.946663
3,1077.78,-39.628269
3,1079.16,-40.764755
3,1080.54,-42.074074
3,1081.92,-43.917011
3,1083.3,-45.718037
3,1084.68,-47.689636
3,1086.06,-50.099403
3,1087.44,-52.601746
3,1088.82,-55.248856
3,1090.2,-56.700584
3,1091.58,-57.69313
3,1092.96,-58.211018
3,1094.34,-58.915047
3,1095.72,-59.782295
3,1097.1,-60.582424
3,1098.48,-61.043354
3,1099.86,-60.447311
3,1101.24,-58.105232
3,1102.62,-53.936726
3,1104,-48.643188
3,1105.38,-42.444176
3,1106.76,-35.319843
3,1108.14,-29.626045
3,1109.52,-25.517729
3,1110.9,-22.851814
3,1112.28,-18.321133
3,1113.66,-13.382298
3,1115.04,-8.856926
3,1116.42,-6.398981
3,1117.8,-4.148682
3,1119.18,-1.116873
3,1120.56,2.65473
3,1121.94,5.603865
3,1123.32,6.523174
3,1124.7,4.417953
3,1126.08,4.657883
3,1127.46,4.884254
3,1128.84,12.31764
3,1130.22,17.772621
3,1131.6,23.614023
3,1132.98,31.246162
3,1134.36,32.057289
3,1135.74,32.809952
3,1137.12,33.514198
3,1138.5,34.21286
3,1139.88,34.926979
3,1141.26,35.625305
3,1142.64,36.280006
3,1144.02,36.857803
3,1145.4,37.300919
3,1146.78,37.584084
3,1148.16,37.724403
3,1149.54,31.312862
3,1150.92,28.132132
3,1152.3,24.566742
3,1153.68,20.411024
3,1155.06,17.993191
3,1156.44,16.781258
3,1157.82,16.796654
3,1159.2,16.637688
3,1160.58,18.036112
3,1161.96,22.391478
3,1163.34,26.750191
3,1164.72,31.119232
3,1166.1,34.410862
3,1167.48,42.0952
4,0,19.087608
4,1.38,18.596382
4,2.76,19.123041
4,4.14,20.714964
4,5.52,23.861843
4,6.9,27.65724
4,8.28,34.384075
4,9.66,40.851189
4,11.04,50.028225
4,12.42,62.946808
4,13.8,62.980331
4,15.18,63.005264
4,16.56,63.04454
4,17.94,63.11795
4,19.32,63.255081
4,20.7,66.082756
4,22.08,68.779541
4,23.46,72.118629
4,24.84,75.779999
4,26.22,79.008896
4,27.6,81.75441
4,28.98,82.193573
4,30.36,82.300415
4,31.74,82.179199
4,33.12,83.236732
4,34.5,83.565514
4,35.88,83.398773
4,37.26,82.357788
4,38.64,81.270317
4,40.02,77.784119
4,41.4,74.637589
4,42.78,71.593124
4,44.16,70.245979
4,45.54,68.318634
4,46.92,65.410149
4,48.3,62.340805
4,49.68,57.90181
4,51.06,57.416885
4,52.44,56.936691
4,53.82,56.333557
4,55.2,55.481201
4,56.58,54.242157
4,57.96,52.631866
4,59.34,47.201973
4,60.72,41.075294
4,62.1,33.986923
4,63.48,26.629589
4,64.86,19.362413
4,66.24,11.992299
4,67.62,0.063614
4,69,0.184669
4,70.38,0.782108
4,71.76,-6.929359
4,73.14,-9.373984
4,74.52,-14.265196
4,75.9,-18.99633
4,77.28,-23.262363
4,78.66,-23.480553
4,80.04,-23.831181
4,81.42,-24.428387
4,82.8,-25.307602
4,84.18,-26.333103
4,85.56,-27.300995
4,86.94,-28.07626
4,88.32,-28.693027
4,89.7,-29.201096
4,91.08,-29.670597
4,92.46,-35.298069
4,93.84,-38.896896
4,95.22,-40.822948
4,96.6,-44.939068
4,97.98,-50.359386
4,99.36,-53.089584
4,100.74,-55.309223
4,102.12,-58.3489
4,103.5,-56.294998
4,104.88,-54.529266
4,106.26,-53.227497
4,107.64,-52.401176
4,109.02,-51.841179
4,110.4,-51.444695
4,111.78,-51.128605
4,113.16,-50.850933
4,114.54,-50.589767
4,115.92,-50.325294
4,117.3,-50.047966
4,118.68,-49.758732
4,120.06,-49.477943
4,121.44,-49.245789
4,122.82,-49.098137
4,124.2,-49.01783
4,125.58,-48.928917
4,126.96,-48.736671
4,128.34,-48.393463
4,129.72,-47.916267
4,131.1,-47.35268
4,132.48,-46.781509
4,133.86,-46.29108
4,135.24,-45.926704
4,136.62,-45.689507
4,138,-45.553707
4,139.38,-45.493736
4,140.76,-45.47736
4,142.14,-45.472637
4,143.52,-45.454796
4,144.9,-45.407814
4,146.28,-45.318336
4,147.66,-45.165825
4,149.04,-44.903702
4,150.42,-44.415916
4,151.8,-43.613155
4,153.18,-42.639378
4,154.56,-41.634689
4,155.94,-40.600899
4,157.32,-39.575878
4,158.7,-38.662273
4,160.08,-37.874828
4,161.46,-37.16153
4,162.84,-36.47921
4,164.22,-35.845882
4,165.6,-35.295448
4,166.98,-34.893303
4,168.36,-34.671165
4,169.74,-34.584129
4,171.12,-34.577499
4,172.5,-34.594158
4,173.88,-34.589493
4,175.26,-34.513912
4,176.64,-34.28661
4,178.02,-33.764698
4,179.4,-32.729218
4,180.78,-31.226498
4,182.16,-29.255257
4,183.54,-27.042904
4,184.92,-25.600906
4,186.3,-24.811409
4,187.68,-24.358494
4,189.06,-24.148159
4,190.44,-24.169266
4,191.82,-24.409302
4,193.2,-24.827469
4,194.58,-25.357307
4,195.96,-25.952461
4,197.34,-26.533203
4,198.72,-27.022293
4,200.1,-27.417374
4,201.48,-27.783974
4,202.86,-28.211849
4,204.24,-28.406654
4,205.62,-28.607792
4,207,-28.865883
4,208.38,-29.086596
4,209.76,-29.357836
4,211.14,-29.278477
4,212.52,-28.88456
4,213.9,-28.233284
4,215.28,-27.087921
4,216.66,-25.761269
4,218.04,-24.113838
4,219.42,-22.786928
4,220.8,-21.685677
4,222.18,-20.612682
4,223.56,-19.625999
4,224.94,-18.625227
4,226.32,-17.536713
4,227.7,-16.127266
4,229.08,-15.781162
4,230.46,-15.512615
4,231.84,-15.279659
4,233.22,-15.055656
4,234.6,-14.814651
4,235.98,-14.544632
4,237.36,-14.264027
4,238.74,-14.025723
4,240.12,-13.889969
4,241.5,-13.933319
4,242.88,-14.156845
4,244.26,-14.491241
4,245.64,-14.856129
4,247.02,-15.232231
4,248.4,-15.674259
4,249.78,-19.468842
4,251.16,-22.522785
4,252.54,-25.526022
4,253.92,-28.086584
4,255.3,-31.117228
4,256.68,-31.856192
4,258.06,-31.450409
4,259.44,-29.244869
4,260.82,-28.14134
4,262.2,-27.647831
4,263.58,-27.615196
4,264.96,-27.758198
4,266.34,-28.689857
4,267.72,-30.792233
4,269.1,-32.72163
4,270.48,-35.507378
4,271.86,-38.448017
4,273.24,-41.390701
4,274.62,-43.103928
4,276,-44.654438
4,277.38,-46.791233
4,278.76,-46.090271
4,280.14,-45.324951
4,281.52,-37.430717
4,282.9,-31.144114
4,284.28,-23.647968
4,285.66,-14.410726
4,287.04,-7.262397
4,288.42,-1.07213
4,289.8,7.551193
4,291.18,7.291527
4,292.56,7.023293
4,293.94,6.759529
4,295.32,6.506409
4,296.7,6.267769
4,298.08,6.044785
4,299.46,5.844627
4,300.84,-2.07849
4,302.22,-10.538594
4,303.6,-19.476383
4,304.98,-36.607788
4,306.36,-51.262566
4,307.74,-67.79512
4,309.12,-67.342964
4,310.5,-66.902405
4,311.88,-66.538391
4,313.26,-66.292435
4,314.64,-66.181976
4,316.02,-66.251106
4,317.4,-66.503487
4,318.78,-66.858475
4,320.16,-67.168381
4,321.54,-67.218712
4,322.92,-66.727249
4,324.3,-65.361374
4,325.68,-60.476238
4,327.06,-55.878609
4,328.44,-51.493919
4,329.82,-46.601418
4,331.2,-40.8992
4,332.58,-36.103706
4,333.96,-32.544163
4,335.34,-27.893837
4,336.72,-20.539646
4,338.1,-20.502819
4,339.48,-20.379555
4,340.86,-20.196606
4,342.24,-19.986629
4,343.62,-19.779873
4,345,-19.603271
4,346.38,-19.478016
4,347.76,-19.429218
4,349.14,-24.927742
4,350.52,-31.352243
4,351.9,-38.519642
4,353.28,-45.38945
4,354.66,-51.895721
4,356.04,-52.381966
4,357.42,-52.855453
4,358.8,-53.367439
4,360.18,-53.910927
4,361.56,-54.47731
4,362.94,-55.035774
4,364.32,-55.569862
4,365.7,-56.053593
4,367.08,-56.474876
4,368.46,-56.849007
4,369.84,-57.196617
4,371.22,-57.514687
4,372.6,-57.74728
4,373.98,-57.868912
4,375.36,-57.830101
4,376.74,-57.550415
4,378.12,-56.97084
4,379.5,-56.050049
4,380.88,-54.907883
4,382.26,-53.94915
4,383.64,-53.288025
4,385.02,-52.828754
4,386.4,-52.451092
4,387.78,-52.09063
4,389.16,-51.748478
4,390.54,-51.493259
4,391.92,-51.452835
4,393.3,-51.800457
4,394.68,-52.738842
4,396.06,-53.9119
4,397.44,-54.768356
4,398.82,-53.327324
4,400.2,-52.831882
4,401.58,-52.590446
4,402.96,-52.727943
4,404.34,-52.973709
4,405.72,-53.154858
4,407.1,-53.183468
4,408.48,-53.154228
4,409.86,-53.209606
4,411.24,-53.289555
4,412.62,-53.290363
4,414,-52.852749
4,415.38,-52.892975
4,416.76,-52.94379
4,418.14,-53.031212
4,419.52,-54.305744
4,420.9,-55.343616
4,422.28,-56.866501
4,423.66,-58.098259
4,425.04,-59.824871
4,426.42,-61.242615
4,427.8,-62.401958
4,429.18,-63.418858
4,430.56,-64.534485
4,431.94,-64.145523
4,433.32,-63.87989
4,434.7,-63.706146
4,436.08,-63.617596
4,437.46,-63.626942
4,438.84,-58.426193
4,440.22,-54.474747
4,441.6,-45.912262
4,442.98,-42.793961
4,444.36,-37.285236
4,445.74,-37.181145
4,447.12,-37.008064
4,448.5,-36.753002
4,449.88,-36.416431
4,451.26,-36.015446
4,452.64,-35.517418
4,454.02,-34.873989
4,455.4,-34.048843
4,456.78,-33.201416
4,458.16,-32.518246
4,459.54,-17.388851
4,460.92,-7.751711
4,462.3,1.775159
4,463.68,10.806149
4,465.06,24.355537
4,466.44,24.403793
4,467.82,24.416489
4,469.2,24.400818
4,470.58,24.366478
4,471.96,30.251366
4,473.34,35.952309
4,474.72,41.701153
4,476.1,46.768196
4,477.48,50.950932
4,478.86,55.661125
4,480.24,60.481831
4,481.62,65.066101
4,483,67.463959
4,484.38,69.062012
4,485.76,70.542389
4,487.14,73.202705
4,488.52,76.162117
4,489.9,78.888443
4,491.28,80.837547
4,492.66,82.212921
4,494.04,83.558289
4,495.42,84.713295
4,496.8,85.900154
4,498.18,86.707176
4,499.56,87.044456
4,500.94,86.900352
4,502.32,86.894348
4,503.7,87.444122
4,505.08,88.57016
4,506.46,90.474945
4,507.84,92.117851
4,509.22,93.622429
4,510.6,95.866211
4,511.98,96.050735
4,513.36,96.145508
4,514.74,96.18605
4,516.12,96.188171
4,517.5,96.155228
4,518.88,96.072418
4,520.26,93.804123
4,521.64,91.164009
4,523.02,87.854065
4,524.4,84.235046
4,525.78,81.173965
4,527.16,78.193298
4,528.54,77.74884
4,529.92,62.108303
4,531.3,49.700638
4,532.68,33.387131
4,534.06,19.871758
4,535.44,7.431132
4,536.82,-4.289856
4,538.2,-4.158691
4,539.58,-3.956268
4,540.96,-3.666718
4,542.34,-3.281425
4,543.72,-2.804039
4,545.1,-2.188828
4,546.48,-1.440506
4,547.86,-0.639862
4,549.24,0.198799
4,550.62,1.071022
4,552,2.055817
4,553.38,5.166341
4,554.76,7.942917
4,556.14,10.366501
4,557.52,14.745529
4,558.9,18.746101
4,560.28,19.835419
4,561.66,20.437935
4,563.04,20.883835
4,564.42,17.19618
4,565.8,13.884195
4,567.18,13.159203
4,568.56,4.962967
4,569.94,1.467538
4,571.32,-3.999031
4,572.7,-4.737991
4,574.08,-5.764099
4,575.46,-6.97802
4,576.84,-8.254768
4,578.22,-9.541214
4,579.6,-10.942924
4,580.98,-12.574875
4,582.36,-14.489403
4,583.74,-16.608604
4,585.12,-18.529392
4,586.5,-19.946732
4,587.88,-21.01749
4,589.26,-21.90884
4,590.64,-22.630501
4,592.02,-23.182232
4,593.4,-23.579609
4,594.78,-23.866158
4,596.16,-24.078606
4,597.54,-24.233715
4,598.92,-24.333111
4,600.3,-24.375412
4,601.68,-12.491838
4,603.06,-0.651328
4,604.44,12.818378
4,605.82,24.543684
4,607.2,36.263313
4,608.58,46.206726
4,609.96,46.017654
4,611.34,45.805618
4,612.72,45.565117
4,614.1,45.296349
4,615.48,45.02684
4,616.86,43.586868
4,618.24,43.06625
4,619.62,40.482147
4,621,45.476479
4,622.38,48.081402
4,623.76,50.468906
4,625.14,52.672653
4,626.52,55.049271
4,627.9,59.192383
4,629.28,63.482685
4,630.66,66.380928
4,632.04,66.287567
4,633.42,64.219368
4,634.8,62.095963
4,636.18,59.665691
4,637.56,57.508953
4,638.94,55.118298
4,640.32,52.175629
4,641.7,52.115517
4,643.08,52.094559
4,644.46,52.094521
4,645.84,52.105286
4,647.22,55.493816
4,648.6,56.533829
4,649.98,57.692234
4,651.36,58.773979
4,652.74,59.037048
4,654.12,61.363613
4,655.5,61.22406
4,656.88,60.209026
4,658.26,56.690861
4,659.64,48.524429
4,661.02,34.899082
4,662.4,19.11684
4,663.78,6.806334
4,665.16,-7.584465
4,666.54,-7.623871
4,667.92,-7.680435
4,669.3,-7.780243
4,670.68,-7.981323
4,672.06,-11.588814
4,673.44,-12.249245
4,674.82,-17.463457
4,676.2,-22.064997
4,677.58,-27.354059
4,678.96,-30.659676
4,680.34,-35.236965
4,681.72,-32.033623
4,683.1,-30.652046
4,684.48,-27.213787
4,685.86,-24.914421
4,687.24,-24.452076
4,688.62,-24.266621
4,690,-24.16209
4,691.38,-24.075138
4,692.76,-23.981491
4,694.14,-23.864769
4,695.52,-23.70789
4,696.9,-23.489174
4,698.28,-23.174797
4,699.66,-23.726791
4,701.04,-24.448736
4,702.42,-25.094835
4,703.8,-25.646406
4,705.18,-26.623665
4,706.56,-28.027824
4,707.94,-29.642918
4,709.32,-31.287275
4,710.7,-33.352432
4,712.08,-36.243534
4,713.46,-40.912903
4,714.84,-45.061234
4,716.22,-48.218613
4,717.6,-49.092396
4,718.98,-49.627029
4,720.36,-49.939903
4,721.74,-50.115074
4,723.12,-50.003723
4,724.5,-49.673954
4,725.88,-49.226101
4,727.26,-48.913742
4,728.64,-48.641758
4,730.02,-48.236977
4,731.4,-47.65332
4,732.78,-47.234596
4,734.16,-46.69767
4,735.54,-46.232269
4,736.92,-45.865036
4,738.3,-45.600796
4,739.68,-45.440041
4,741.06,-45.395332
4,742.44,-45.501595
4,743.82,-45.797562
4,745.2,-46.268578
4,746.58,-46.772346
4,747.96,-47.164948
4,749.34,-47.346252
4,750.72,-47.311317
4,752.1,-47.131851
4,753.48,-46.851479
4,754.86,-46.467484
4,756.24,-45.972122
4,757.62,-45.388779
4,759,-44.78334
4,760.38,-44.195244
4,761.76,-43.650009
4,763.14,-43.234039
4,764.52,-43.010101
4,765.9,-43.041004
4,767.28,-43.326248
4,768.66,-43.790833
4,770.04,-44.303505
4,771.42,-44.722748
4,772.8,-44.995075
4,774.18,-45.129025
4,775.56,-45.15818
4,776.94,-45.119438
4,778.32,-45.039055
4,779.7,-44.930309
4,781.08,-44.794964
4,782.46,-44.623791
4,783.84,-44.397354
4,785.22,-44.093109
4,786.6,-43.705452
4,787.98,-43.265137
4,789.36,-42.847576
4,790.74,-42.538265
4,792.12,-42.406338
4,793.5,-42.499989
4,794.88,-42.843086
4,796.26,-43.317692
4,797.64,-43.734734
4,799.02,-42.577705
4,800.4,-42.223801
4,801.78,-42.108746
4,803.16,-42.02206
4,804.54,-41.91188
4,805.92,-41.175549
4,807.3,-38.520462
4,808.68,-38.148933
4,810.06,-35.458218
4,811.44,-35.081783
4,812.82,-34.9235
4,814.2,-34.902119
4,815.58,-34.971897
4,816.96,-35.116058
4,818.34,-35.330879
4,819.72,-35.60968
4,821.1,-35.92675
4,822.48,-36.240311
4,823.86,-36.503052
4,825.24,-36.677078
4,826.62,-36.754032
4,828,-36.754654
4,829.38,-36.709946
4,830.76,-36.640259
4,832.14,-36.546185
4,833.52,-36.417091
4,834.9,-36.248592
4,836.28,-36.050709
4,837.66,-35.84301
4,839.04,-35.645309
4,840.42,-35.479713
4,841.8,-35.369255
4,843.18,-35.334599
4,844.56,-27.454218
4,845.94,-23.908802
4,847.32,-20.728203
4,848.7,-18.323055
4,850.08,-14.653371
4,851.46,-12.232173
4,852.84,-10.484276
4,854.22,-13.521198
4,855.6,-21.627075
4,856.98,-34.014988
4,858.36,-46.209282
4,859.74,-58.940796
4,861.12,-60.391499
4,862.5,-62.583549
4,863.88,-65.141159
4,865.26,-55.824471
4,866.64,-48.155293
4,868.02,-41.059753
4,869.4,-34.061413
4,870.78,-29.168753
4,872.16,-25.628542
4,873.54,-22.446203
4,874.92,-18.953791
4,876.3,-14.431292
4,877.68,-10.429057
4,879.06,-5.079761
4,880.44,1.802925
4,881.82,2.331123
4,883.2,2.89325
4,884.58,3.449661
4,885.96,3.961723
